{'name': 'mr_long_vw0.015_r10.0008_b50', 'fold_means': [np.float64(-0.03865020576353197), np.float64(0.18478290513966258), np.float64(0.29658877578830867), np.float64(0.08054399107809274), np.float64(-0.12109371994775373), np.float64(-0.23640536810320129)], 'n_total': 132, 'mean_of_fold_means': np.float64(0.02762772969859616), 'min_fold_mean': np.float64(-0.23640536810320129), 'positive_folds': np.int64(3)}
{'name': 'mr_long_vw0.02_r10.0002_b68', 'fold_means': [np.float64(-0.12321870665026693), np.float64(0.5204451755359243), np.float64(0.9693057763394378), np.float64(-0.1714166062337587), np.float64(-0.07544350891869686), np.float64(-0.29094133113673054)], 'n_total': 133, 'mean_of_fold_means': np.float64(0.1381217998226515), 'min_fold_mean': np.float64(-0.29094133113673054), 'positive_folds': np.int64(2)}
{'name': 'mr_long_vw0.02_r10.0_b68', 'fold_means': [np.float64(-0.24547785489568585), np.float64(0.5657467427627466), np.float64(0.9008845876426864), np.float64(-0.09979150754406406), np.float64(-0.13445146287820436), np.float64(-0.2757843425351207)], 'n_total': 159, 'mean_of_fold_means': np.float64(0.1185210270920597), 'min_fold_mean': np.float64(-0.2757843425351207), 'positive_folds': np.int64(2)}
{'name': 'mr_long_vw0.02_r10.0004_b68', 'fold_means': [np.float64(-0.1575343057852359), np.float64(0.5204451755359243), np.float64(0.9693057763394378), np.float64(-0.1898269829905045), np.float64(-0.08576132359786846), np.float64(-0.34929118828272204)], 'n_total': 120, 'mean_of_fold_means': np.float64(0.11788952520317182), 'min_fold_mean': np.float64(-0.34929118828272204), 'positive_folds': np.int64(2)}
{'name': 'mr_long_vw0.02_r10.0008_b68', 'fold_means': [np.float64(-0.23867704910278711), np.float64(0.5204451755359243), np.float64(1.0435761284050684), np.float64(-0.15783339459944581), np.float64(-0.05682924624420738), np.float64(-0.41458030769387766)], 'n_total': 87, 'mean_of_fold_means': np.float64(0.11601688438344575), 'min_fold_mean': np.float64(-0.41458030769387766), 'positive_folds': np.int64(2)}
{'name': 'mr_long_vw0.02_r10.0_b50', 'fold_means': [np.float64(-0.17117566824954394), np.float64(0.517660149632684), np.float64(-0.007995136015349786), np.float64(-0.2716728984619359), np.float64(0.0031719881527725946)], 'n_total': 62, 'mean_of_fold_means': np.float64(0.013997687011725404), 'min_fold_mean': np.float64(-0.2716728984619359), 'positive_folds': np.int64(2)}
{'name': 'mr_long_vw0.015_r10.0004_b50', 'fold_means': [np.float64(-0.009543039062912548), np.float64(0.15561648207372544), np.float64(0.21699240703942205), np.float64(-0.05418392327982626), np.float64(-0.11780548302806437), np.float64(-0.16573297441400042)], 'n_total': 176, 'mean_of_fold_means': np.float64(0.004223911554723986), 'min_fold_mean': np.float64(-0.16573297441400042), 'positive_folds': np.int64(2)}
{'name': 'mr_long_vw0.015_r10.0002_b50', 'fold_means': [np.float64(-0.02479385786470401), np.float64(0.12757697402153706), np.float64(0.04008338233643718), np.float64(-0.050813439476275986), np.float64(-0.1875314724083868), np.float64(-0.1380846502605607)], 'n_total': 196, 'mean_of_fold_means': np.float64(-0.03892717727532554), 'min_fold_mean': np.float64(-0.1875314724083868), 'positive_folds': np.int64(2)}
{'name': 'mr_long_vw0.015_r10.0_b50', 'fold_means': [np.float64(-0.02761986063880153), np.float64(0.13961367943643627), np.float64(0.031225860901770357), np.float64(-0.09541803857619881), np.float64(-0.1565478985605864), np.float64(-0.13975516935330778)], 'n_total': 231, 'mean_of_fold_means': np.float64(-0.04141690446511465), 'min_fold_mean': np.float64(-0.1565478985605864), 'positive_folds': np.int64(2)}
{'name': 'mr_long_vw0.015_r10.0004_b68', 'fold_means': [np.float64(-0.05468024172022489), np.float64(0.08309819613174543), np.float64(0.1346286011944642), np.float64(-0.18760974605183803), np.float64(-0.016000257983957364), np.float64(-0.28816695773278017)], 'n_total': 438, 'mean_of_fold_means': np.float64(-0.05478840102709847), 'min_fold_mean': np.float64(-0.28816695773278017), 'positive_folds': np.int64(2)}
{'name': 'mr_long_vw0.015_r10.0008_b68', 'fold_means': [np.float64(-0.1127574855478287), np.float64(0.08621832626507012), np.float64(0.06171099021307533), np.float64(-0.08931048225612973), np.float64(-0.021443388647114127), np.float64(-0.34053780072054535)], 'n_total': 302, 'mean_of_fold_means': np.float64(-0.06935330678224541), 'min_fold_mean': np.float64(-0.34053780072054535), 'positive_folds': np.int64(2)}
{'name': 'mr_long_vw0.015_r10.0002_b68', 'fold_means': [np.float64(-0.08246706086071827), np.float64(0.0483096106290161), np.float64(0.0470929654490149), np.float64(-0.11706651980745567), np.float64(-0.05700759685529757), np.float64(-0.27668222285094435)], 'n_total': 503, 'mean_of_fold_means': np.float64(-0.07297013738273081), 'min_fold_mean': np.float64(-0.27668222285094435), 'positive_folds': np.int64(2)}
{'name': 'mr_long_vw0.015_r10.0_b68', 'fold_means': [np.float64(-0.13293595803463618), np.float64(0.05846026674467621), np.float64(0.022822531747935373), np.float64(-0.14532233700767788), np.float64(-0.06266465267269368), np.float64(-0.27001234355657927)], 'n_total': 616, 'mean_of_fold_means': np.float64(-0.08827541546316257), 'min_fold_mean': np.float64(-0.27001234355657927), 'positive_folds': np.int64(2)}
